
====== Starting plaintext trace (process ID 39160 - ) ======
=== Build ib000-L230324.3107 (S000-L230322.12322) - IBM App Connect Enterprise 12.0.8.0 ===
=== Platform Windows 10 Home Single Language / AMD64 / 6.3 build 22621  ===
=== Timestamps are formatted in local time, 330 minutes past GMT. ===
=== Time now 2024-01-31 19:31:27.478972 ===

2024-01-31 19:31:27.479042    33888 { SuperBarCommandBase::runInternal
2024-01-31 19:31:27.479942    33888             ImbCmdJava::javaSetup, 'Setting env classpath', 'C:\Program Files\IBM\ACE\12.0.8.0\server\messages;C:\Program Files\IBM\ACE\12.0.8.0\common\classes;C:\Program Files\IBM\ACE\12.0.8.0\server\classes;C:\Program Files\IBM\ACE\12.0.8.0\common\classes\IntegrationAPI.jar;C:\Program Files\IBM\ACE\12.0.8.0\server\classes\brokerutil.jar;C:\ProgramData\IBM\MQSI\common\wsrr'
2024-01-31 19:31:27.479952    33888             { ImbJVM::getEnvClasspath
2024-01-31 19:31:27.479960    33888             } ImbJVM::getEnvClasspath, 'C:\Program Files\IBM\ACE\12.0.8.0\server\messages;C:\Program Files\IBM\ACE\12.0.8.0\common\classes;C:\Program Files\IBM\ACE\12.0.8.0\server\classes;C:\Program Files\IBM\ACE\12.0.8.0\common\classes\IntegrationAPI.jar;C:\Program Files\IBM\ACE\12.0.8.0\server\classes\brokerutil.jar;C:\ProgramData\IBM\MQSI\common\wsrr'
2024-01-31 19:31:27.479972    33888             { ImbUtil::setEnvironmentVariable, 'CLASSPATH', '\java\lib\com.ibm.mqjms.jar;\java\lib\connector.jar;\java\lib\com.ibm.mq.pcf.jar;\java\lib\com.ibm.mq.jmqi.jar;\java\lib\com.ibm.mq.jar;\java\lib\com.ibm.mq.headers.jar;\java\lib\com.ibm.mq.commonservices.jar;\java\lib\com.ibm.mq.jms.Nojndi.jar;C:\Program Files\IBM\ACE\12.0.8.0\server\messages;C:\Program Files\IBM\ACE\12.0.8.0\common\classes;C:\Program Files\IBM\ACE\12.0.8.0\server\classes;C:\Program Files\IBM\ACE\12.0.8.0\common\classes\IntegrationAPI.jar;C:\Program Files\IBM\ACE\12.0.8.0\server\classes\brokerutil.jar;C:\ProgramData\IBM\MQSI\common\wsrr'
2024-01-31 19:31:27.479994    33888             } ImbUtil::setEnvironmentVariable, true
2024-01-31 19:31:27.480000    33888             ImbCmdJava::javaSetup, 'Classpath ', '\java\lib\com.ibm.mqjms.jar;\java\lib\connector.jar;\java\lib\com.ibm.mq.pcf.jar;\java\lib\com.ibm.mq.jmqi.jar;\java\lib\com.ibm.mq.jar;\java\lib\com.ibm.mq.headers.jar;\java\lib\com.ibm.mq.commonservices.jar;\java\lib\com.ibm.mq.jms.Nojndi.jar;C:\Program Files\IBM\ACE\12.0.8.0\server\messages;C:\Program Files\IBM\ACE\12.0.8.0\common\classes;C:\Program Files\IBM\ACE\12.0.8.0\server\classes;C:\Program Files\IBM\ACE\12.0.8.0\common\classes\IntegrationAPI.jar;C:\Program Files\IBM\ACE\12.0.8.0\server\classes\brokerutil.jar;C:\ProgramData\IBM\MQSI\common\wsrr'
2024-01-31 19:31:27.480020    33888             { ImbCmdJava::createCommandJVM
2024-01-31 19:31:27.480028    33888               { ImbUtil::getEnvironmentVariable, 'MQSI_JAVACMD_MAXHEAPSIZE'
2024-01-31 19:31:27.480040    33888               } ImbUtil::getEnvironmentVariable, ''
2024-01-31 19:31:27.480048    33888               { ImbJVM::createCommandJVM
2024-01-31 19:31:27.480054    33888                 ImbJVM::createCommandJVM, 'checking to see whether we need to set the console encoding'
2024-01-31 19:31:27.480066    33888                 ImbJVM::createCommandJVM, 'console encoding not set in MQSIJVERBOSE'
2024-01-31 19:31:27.480076    33888                 ImbJVM::createCommandJVM, 'console encoding not set in IBM_JAVA_OPTIONS'
2024-01-31 19:31:27.480088    33888                 ImbJVM::createCommandJVM, 'Console redirection to a file detected'
2024-01-31 19:31:27.480094    33888                 { ImbLanguage::getCodePage
2024-01-31 19:31:27.480100    33888                 } ImbLanguage::getCodePage, 'ibm-5348_P100-1997'
2024-01-31 19:31:27.480112    33888                 ImbJVM::createCommandJVM, 'console encoding now set to', 'windows-1252'
2024-01-31 19:31:27.480124    33888                 { ImbJVM::getClasspath
2024-01-31 19:31:27.480130    33888                   { ImbInitialisationData::DefaultPersistenceProvider::DefaultPersistenceProvider, '', true
2024-01-31 19:31:27.480134    33888                   } ImbInitialisationData::DefaultPersistenceProvider::DefaultPersistenceProvider
2024-01-31 19:31:27.480140    33888                   { ImbInitialisationDataBase::jarPath
2024-01-31 19:31:27.480152    33888                   } ImbInitialisationDataBase::jarPath, 'C:\Program Files\IBM\ACE\12.0.8.0\common\classes;C:\Program Files\IBM\ACE\12.0.8.0\server\classes;C:\Program Files\IBM\ACE\12.0.8.0\server\messages'
2024-01-31 19:31:27.480160    33888                   ImbJVM::getClasspath, 'Looking at jar directory', 'C:\Program Files\IBM\ACE\12.0.8.0\common\classes'
2024-01-31 19:31:27.480168    33888                   { ImbDirectory::Cursor::Cursor, 'C:\Program Files\IBM\ACE\12.0.8.0\common\classes', '*.jar', false
2024-01-31 19:31:27.480176    33888                   } ImbDirectory::Cursor::Cursor, '\\?\C:\Program Files\IBM\ACE\12.0.8.0\common\classes'
2024-01-31 19:31:27.480182    33888                   { ImbDirectory::Cursor::setToFirst
2024-01-31 19:31:27.480234    33888                   } ImbDirectory::Cursor::setToFirst, 1, (*ptr)0000005E23BFE2C4
2024-01-31 19:31:27.480242    33888                   { ImbDirectory::Cursor::isValid
2024-01-31 19:31:27.480248    33888                   } ImbDirectory::Cursor::isValid, 1
2024-01-31 19:31:27.480254    33888                   ImbJVM::getClasspath, 'Adding dir', 'C:\Program Files\IBM\ACE\12.0.8.0\common\classes'
2024-01-31 19:31:27.480258    33888                   { ImbDirectory::Cursor::setToFirst
2024-01-31 19:31:27.480296    33888                   } ImbDirectory::Cursor::setToFirst, 1, (*ptr)0000005E23BFE2C4
2024-01-31 19:31:27.480300    33888                   { ImbDirectory::Cursor::isValid
2024-01-31 19:31:27.480306    33888                   } ImbDirectory::Cursor::isValid, 1
2024-01-31 19:31:27.480316    33888                   ImbJVM::getClasspath, 'Added jar file', 'C:\Program Files\IBM\ACE\12.0.8.0\common\classes\hamcrest-2.2.jar'
2024-01-31 19:31:27.480324    33888                   { ImbDirectory::Cursor::setToNext
2024-01-31 19:31:27.480346    33888                     ImbDirectory::Cursor::setToNext, 'iValid, cFileName', 1, (*ptr)0000005E23BFE2C4
2024-01-31 19:31:27.480352    33888                   } ImbDirectory::Cursor::setToNext, 1
2024-01-31 19:31:27.480358    33888                   { ImbDirectory::Cursor::isValid
2024-01-31 19:31:27.480364    33888                   } ImbDirectory::Cursor::isValid, 1
2024-01-31 19:31:27.480370    33888                   ImbJVM::getClasspath, 'Added jar file', 'C:\Program Files\IBM\ACE\12.0.8.0\common\classes\hamcrest-core-2.2.jar'
2024-01-31 19:31:27.480378    33888                   { ImbDirectory::Cursor::setToNext
2024-01-31 19:31:27.480384    33888                     ImbDirectory::Cursor::setToNext, 'iValid, cFileName', 1, (*ptr)0000005E23BFE2C4
2024-01-31 19:31:27.480390    33888                   } ImbDirectory::Cursor::setToNext, 1
2024-01-31 19:31:27.480396    33888                   { ImbDirectory::Cursor::isValid
2024-01-31 19:31:27.480400    33888                   } ImbDirectory::Cursor::isValid, 1
2024-01-31 19:31:27.480408    33888                   ImbJVM::getClasspath, 'Added jar file', 'C:\Program Files\IBM\ACE\12.0.8.0\common\classes\IntegrationAPI.jar'
2024-01-31 19:31:27.480416    33888                   { ImbDirectory::Cursor::setToNext
2024-01-31 19:31:27.480422    33888                     ImbDirectory::Cursor::setToNext, 'iValid, cFileName', 1, (*ptr)0000005E23BFE2C4
2024-01-31 19:31:27.480428    33888                   } ImbDirectory::Cursor::setToNext, 1
2024-01-31 19:31:27.480432    33888                   { ImbDirectory::Cursor::isValid
2024-01-31 19:31:27.480438    33888                   } ImbDirectory::Cursor::isValid, 1
2024-01-31 19:31:27.480446    33888                   ImbJVM::getClasspath, 'Added jar file', 'C:\Program Files\IBM\ACE\12.0.8.0\common\classes\IntegrationTest.jar'
2024-01-31 19:31:27.480454    33888                   { ImbDirectory::Cursor::setToNext
2024-01-31 19:31:27.480460    33888                     ImbDirectory::Cursor::setToNext, 'iValid, cFileName', 1, (*ptr)0000005E23BFE2C4
2024-01-31 19:31:27.480464    33888                   } ImbDirectory::Cursor::setToNext, 1
2024-01-31 19:31:27.480470    33888                   { ImbDirectory::Cursor::isValid
2024-01-31 19:31:27.480476    33888                   } ImbDirectory::Cursor::isValid, 1
2024-01-31 19:31:27.480482    33888                   ImbJVM::getClasspath, 'Added jar file', 'C:\Program Files\IBM\ACE\12.0.8.0\common\classes\jms.jar'
2024-01-31 19:31:27.480490    33888                   { ImbDirectory::Cursor::setToNext
2024-01-31 19:31:27.480498    33888                     ImbDirectory::Cursor::setToNext, 'iValid, cFileName', 1, (*ptr)0000005E23BFE2C4
2024-01-31 19:31:27.480504    33888                   } ImbDirectory::Cursor::setToNext, 1
2024-01-31 19:31:27.480508    33888                   { ImbDirectory::Cursor::isValid
2024-01-31 19:31:27.480514    33888                   } ImbDirectory::Cursor::isValid, 1
2024-01-31 19:31:27.480520    33888                   ImbJVM::getClasspath, 'Added jar file', 'C:\Program Files\IBM\ACE\12.0.8.0\common\classes\json-unit-2.22.0.jar'
2024-01-31 19:31:27.480528    33888                   { ImbDirectory::Cursor::setToNext
2024-01-31 19:31:27.480534    33888                     ImbDirectory::Cursor::setToNext, 'iValid, cFileName', 1, (*ptr)0000005E23BFE2C4
2024-01-31 19:31:27.480540    33888                   } ImbDirectory::Cursor::setToNext, 1
2024-01-31 19:31:27.480546    33888                   { ImbDirectory::Cursor::isValid
2024-01-31 19:31:27.480550    33888                   } ImbDirectory::Cursor::isValid, 1
2024-01-31 19:31:27.480556    33888                   ImbJVM::getClasspath, 'Added jar file', 'C:\Program Files\IBM\ACE\12.0.8.0\common\classes\json-unit-core-2.22.0.jar'
2024-01-31 19:31:27.480562    33888                   { ImbDirectory::Cursor::setToNext
2024-01-31 19:31:27.480568    33888                     ImbDirectory::Cursor::setToNext, 'iValid, cFileName', 1, (*ptr)0000005E23BFE2C4
2024-01-31 19:31:27.480578    33888                   } ImbDirectory::Cursor::setToNext, 1
2024-01-31 19:31:27.480584    33888                   { ImbDirectory::Cursor::isValid
2024-01-31 19:31:27.480588    33888                   } ImbDirectory::Cursor::isValid, 1
2024-01-31 19:31:27.480594    33888                   ImbJVM::getClasspath, 'Added jar file', 'C:\Program Files\IBM\ACE\12.0.8.0\common\classes\xercesImpl.jar'
2024-01-31 19:31:27.480600    33888                   { ImbDirectory::Cursor::setToNext
2024-01-31 19:31:27.480606    33888                     ImbDirectory::Cursor::setToNext, 'iValid, cFileName', 1, (*ptr)0000005E23BFE2C4
2024-01-31 19:31:27.480614    33888                   } ImbDirectory::Cursor::setToNext, 1
2024-01-31 19:31:27.480620    33888                   { ImbDirectory::Cursor::isValid
2024-01-31 19:31:27.480626    33888                   } ImbDirectory::Cursor::isValid, 1
2024-01-31 19:31:27.480630    33888                   ImbJVM::getClasspath, 'Added jar file', 'C:\Program Files\IBM\ACE\12.0.8.0\common\classes\xml-apis.jar'
2024-01-31 19:31:27.480638    33888                   { ImbDirectory::Cursor::setToNext
2024-01-31 19:31:27.480644    33888                     ImbDirectory::Cursor::setToNext, 'iValid, cFileName', 1, (*ptr)0000005E23BFE2C4
2024-01-31 19:31:27.480650    33888                   } ImbDirectory::Cursor::setToNext, 1
2024-01-31 19:31:27.480658    33888                   { ImbDirectory::Cursor::isValid
2024-01-31 19:31:27.480664    33888                   } ImbDirectory::Cursor::isValid, 1
2024-01-31 19:31:27.480670    33888                   ImbJVM::getClasspath, 'Added jar file', 'C:\Program Files\IBM\ACE\12.0.8.0\common\classes\xmlunit-core-2.8.1.jar'
2024-01-31 19:31:27.480676    33888                   { ImbDirectory::Cursor::setToNext
2024-01-31 19:31:27.480682    33888                     ImbDirectory::Cursor::setToNext, 'iValid, cFileName', 1, (*ptr)0000005E23BFE2C4
2024-01-31 19:31:27.480688    33888                   } ImbDirectory::Cursor::setToNext, 1
2024-01-31 19:31:27.480694    33888                   { ImbDirectory::Cursor::isValid
2024-01-31 19:31:27.480700    33888                   } ImbDirectory::Cursor::isValid, 1
