
====== Starting plaintext trace (process ID 29012 - ) ======
=== Build ib000-L230324.3107 (S000-L230322.12322) - IBM App Connect Enterprise 12.0.8.0 ===
=== Platform Windows 10 Home Single Language / AMD64 / 6.3 build 22621  ===
=== Timestamps are formatted in local time, 330 minutes past GMT. ===
=== Time now 2024-02-02 11:33:39.376964 ===

2024-02-02 11:33:39.377032    47204 { SuperBarCommandBase::runInternal
2024-02-02 11:33:39.377692    47204               { ImbUtil::getEnvironmentVariable, 'MQSI_MQ_INSTALL_PATH_OVERRIDE'
2024-02-02 11:33:39.377704    47204               } ImbUtil::getEnvironmentVariable, ''
2024-02-02 11:33:39.377708    47204               getMQInstallationPath, 'Queue manager name ', ''
2024-02-02 11:33:39.377716    47204               { checkInstallationPaths
2024-02-02 11:33:39.377720    47204                 checkInstallationPaths, 'Windows registry lookup'
2024-02-02 11:33:39.377748    47204               } checkInstallationPaths
2024-02-02 11:33:39.377756    47204               getMQInstallationPath, 'Defaulting MQ environment'
2024-02-02 11:33:39.377760    47204               { ImbUtil::getEnvironmentVariable, 'MQ_FILE_PATH'
2024-02-02 11:33:39.377768    47204               } ImbUtil::getEnvironmentVariable, ''
2024-02-02 11:33:39.377776    47204               { ImbUtil::getEnvironmentVariable, 'MQ_INSTALLATION_PATH'
2024-02-02 11:33:39.377784    47204               } ImbUtil::getEnvironmentVariable, ''
2024-02-02 11:33:39.377792    47204               getMQInstallationPath, 'MQ_FILE_PATH not set'
2024-02-02 11:33:39.377808    47204             } getMQInstallationPath, 'MQ INSTALL PATH ', ''
2024-02-02 11:33:39.377816    47204             ImbCmdJava::javaSetup, 'MQ Path ', ''
2024-02-02 11:33:39.377828    47204             { ImbUtil::setEnvironmentVariable, 'PATH', '\bin64;\java\lib64;C:\PROGRA~1\IBM\ACE\12.0.8.0\common\jdk\jre\bin;C:\PROGRA~1\IBM\ACE\12.0.8.0\common\jdk\jre\lib\icc;C:\ProgramData\IBM\MQSI\extensions\12.0\server\bin;C:\ProgramData\IBM\MQSI\extensions\12.0\bin;C:\PROGRA~1\IBM\ACE\12.0.8.0\server\bin;C:\PROGRA~1\IBM\ACE\12.0.8.0\common\node;C:\PROGRA~1\IBM\ACE\12.0.8.0\tools;C:\Program Files\Microsoft SDKs\Azure\CLI2\wbin;C:\Program Files\Common Files\Oracle\Java\javapath;C:\Program Files (x86)\Common Files\Oracle\Java\javapath;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\Program Files\NVIDIA Corporation\NVIDIA NvDLISR;C:\Program Files\dotnet\;C:\Program Files\Java\jdk-11\bin\;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\Users\tonda\Desktop\TF\terraform_1.4.6_windows_amd64\;C:\Program Files\Amazon\AWSCLIV2\;C:\Program Files\Docker\Docker\resources\bin;C:\Users\tonda\Desktop\Build\Gradle\gradle-8.3-bin\gradle-8.3\bin;C:\Users\tonda\Downloads\apache-maven-3.9.4-bin\apache-maven-3.9.4\bin;C:\Program Files\GitHub CLI\;C:\Program Files\Git\cmd;C:\Users\tonda\AppData\Roaming\nvm;C:\nodejs;C:\nodejs;C:\Users\tonda\AppData\Roaming\npm;C:\Users\tonda\AppData\Local\Microsoft\WindowsApps;C:\Users\tonda\AppData\Local\Programs\Microsoft VS Code\bin;C:\Users\tonda\AppData\Roaming\npm;C:\Users\tonda\AppData\Roaming\nvm;C:\nodejs'
2024-02-02 11:33:39.377868    47204             } ImbUtil::setEnvironmentVariable, true
2024-02-02 11:33:39.377880    47204             ImbCmdJava::javaSetup, 'Library path ', '\bin64;\java\lib64;C:\PROGRA~1\IBM\ACE\12.0.8.0\common\jdk\jre\bin;C:\PROGRA~1\IBM\ACE\12.0.8.0\common\jdk\jre\lib\icc;C:\ProgramData\IBM\MQSI\extensions\12.0\server\bin;C:\ProgramData\IBM\MQSI\extensions\12.0\bin;C:\PROGRA~1\IBM\ACE\12.0.8.0\server\bin;C:\PROGRA~1\IBM\ACE\12.0.8.0\common\node;C:\PROGRA~1\IBM\ACE\12.0.8.0\tools;C:\Program Files\Microsoft SDKs\Azure\CLI2\wbin;C:\Program Files\Common Files\Oracle\Java\javapath;C:\Program Files (x86)\Common Files\Oracle\Java\javapath;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\Program Files\NVIDIA Corporation\NVIDIA NvDLISR;C:\Program Files\dotnet\;C:\Program Files\Java\jdk-11\bin\;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\Users\tonda\Desktop\TF\terraform_1.4.6_windows_amd64\;C:\Program Files\Amazon\AWSCLIV2\;C:\Program Files\Docker\Docker\resources\bin;C:\Users\tonda\Desktop\Build\Gradle\gradle-8.3-bin\gradle-8.3\bin;C:\Users\tonda\Downloads\apache-maven-3.9.4-bin\apache-maven-3.9.4\bin;C:\Program Files\GitHub CLI\;C:\Program Files\Git\cmd;C:\Users\tonda\AppData\Roaming\nvm;C:\nodejs;C:\nodejs;C:\Users\tonda\AppData\Roaming\npm;C:\Users\tonda\AppData\Local\Microsoft\WindowsApps;C:\Users\tonda\AppData\Local\Programs\Microsoft VS Code\bin;C:\Users\tonda\AppData\Roaming\npm;C:\Users\tonda\AppData\Roaming\nvm;C:\nodejs'
2024-02-02 11:33:39.377888    47204             ImbCmdJava::javaSetup, 'Setting env classpath', 'C:\PROGRA~1\IBM\ACE\12.0.8.0\server\messages;C:\PROGRA~1\IBM\ACE\12.0.8.0\common\classes;C:\PROGRA~1\IBM\ACE\12.0.8.0\server\classes;C:\PROGRA~1\IBM\ACE\12.0.8.0\common\classes\IntegrationAPI.jar;C:\PROGRA~1\IBM\ACE\12.0.8.0\server\classes\brokerutil.jar;C:\ProgramData\IBM\MQSI\common\wsrr'
2024-02-02 11:33:39.377900    47204             { ImbJVM::getEnvClasspath
2024-02-02 11:33:39.377908    47204             } ImbJVM::getEnvClasspath, 'C:\PROGRA~1\IBM\ACE\12.0.8.0\server\messages;C:\PROGRA~1\IBM\ACE\12.0.8.0\common\classes;C:\PROGRA~1\IBM\ACE\12.0.8.0\server\classes;C:\PROGRA~1\IBM\ACE\12.0.8.0\common\classes\IntegrationAPI.jar;C:\PROGRA~1\IBM\ACE\12.0.8.0\server\classes\brokerutil.jar;C:\ProgramData\IBM\MQSI\common\wsrr'
2024-02-02 11:33:39.377924    47204             { ImbUtil::setEnvironmentVariable, 'CLASSPATH', '\java\lib\com.ibm.mqjms.jar;\java\lib\connector.jar;\java\lib\com.ibm.mq.pcf.jar;\java\lib\com.ibm.mq.jmqi.jar;\java\lib\com.ibm.mq.jar;\java\lib\com.ibm.mq.headers.jar;\java\lib\com.ibm.mq.commonservices.jar;\java\lib\com.ibm.mq.jms.Nojndi.jar;C:\PROGRA~1\IBM\ACE\12.0.8.0\server\messages;C:\PROGRA~1\IBM\ACE\12.0.8.0\common\classes;C:\PROGRA~1\IBM\ACE\12.0.8.0\server\classes;C:\PROGRA~1\IBM\ACE\12.0.8.0\common\classes\IntegrationAPI.jar;C:\PROGRA~1\IBM\ACE\12.0.8.0\server\classes\brokerutil.jar;C:\ProgramData\IBM\MQSI\common\wsrr'
2024-02-02 11:33:39.377940    47204             } ImbUtil::setEnvironmentVariable, true
2024-02-02 11:33:39.377948    47204             ImbCmdJava::javaSetup, 'Classpath ', '\java\lib\com.ibm.mqjms.jar;\java\lib\connector.jar;\java\lib\com.ibm.mq.pcf.jar;\java\lib\com.ibm.mq.jmqi.jar;\java\lib\com.ibm.mq.jar;\java\lib\com.ibm.mq.headers.jar;\java\lib\com.ibm.mq.commonservices.jar;\java\lib\com.ibm.mq.jms.Nojndi.jar;C:\PROGRA~1\IBM\ACE\12.0.8.0\server\messages;C:\PROGRA~1\IBM\ACE\12.0.8.0\common\classes;C:\PROGRA~1\IBM\ACE\12.0.8.0\server\classes;C:\PROGRA~1\IBM\ACE\12.0.8.0\common\classes\IntegrationAPI.jar;C:\PROGRA~1\IBM\ACE\12.0.8.0\server\classes\brokerutil.jar;C:\ProgramData\IBM\MQSI\common\wsrr'
2024-02-02 11:33:39.377956    47204             { ImbCmdJava::createCommandJVM
2024-02-02 11:33:39.377960    47204               { ImbUtil::getEnvironmentVariable, 'MQSI_JAVACMD_MAXHEAPSIZE'
2024-02-02 11:33:39.377972    47204               } ImbUtil::getEnvironmentVariable, ''
2024-02-02 11:33:39.377980    47204               { ImbJVM::createCommandJVM
2024-02-02 11:33:39.377988    47204                 ImbJVM::createCommandJVM, 'checking to see whether we need to set the console encoding'
2024-02-02 11:33:39.378000    47204                 ImbJVM::createCommandJVM, 'console encoding not set in MQSIJVERBOSE'
2024-02-02 11:33:39.378012    47204                 ImbJVM::createCommandJVM, 'console encoding not set in IBM_JAVA_OPTIONS'
2024-02-02 11:33:39.378036    47204                 ImbJVM::createCommandJVM, 'Console redirection to a file detected'
2024-02-02 11:33:39.378044    47204                 { ImbLanguage::getCodePage
2024-02-02 11:33:39.378048    47204                 } ImbLanguage::getCodePage, 'ibm-5348_P100-1997'
2024-02-02 11:33:39.378060    47204                 ImbJVM::createCommandJVM, 'console encoding now set to', 'windows-1252'
2024-02-02 11:33:39.378072    47204                 { ImbJVM::getClasspath
2024-02-02 11:33:39.378076    47204                   { ImbInitialisationData::DefaultPersistenceProvider::DefaultPersistenceProvider, '', true
2024-02-02 11:33:39.378084    47204                   } ImbInitialisationData::DefaultPersistenceProvider::DefaultPersistenceProvider
2024-02-02 11:33:39.378088    47204                   { ImbInitialisationDataBase::jarPath
2024-02-02 11:33:39.378096    47204                   } ImbInitialisationDataBase::jarPath, 'C:\PROGRA~1\IBM\ACE\12.0.8.0\common\classes;C:\PROGRA~1\IBM\ACE\12.0.8.0\server\classes;C:\PROGRA~1\IBM\ACE\12.0.8.0\server\messages'
2024-02-02 11:33:39.378100    47204                   ImbJVM::getClasspath, 'Looking at jar directory', 'C:\PROGRA~1\IBM\ACE\12.0.8.0\common\classes'
2024-02-02 11:33:39.378112    47204                   { ImbDirectory::Cursor::Cursor, 'C:\PROGRA~1\IBM\ACE\12.0.8.0\common\classes', '*.jar', false
2024-02-02 11:33:39.378120    47204                   } ImbDirectory::Cursor::Cursor, '\\?\C:\PROGRA~1\IBM\ACE\12.0.8.0\common\classes'
2024-02-02 11:33:39.378128    47204                   { ImbDirectory::Cursor::setToFirst
2024-02-02 11:33:39.378176    47204                   } ImbDirectory::Cursor::setToFirst, 1, (*ptr)00000028435FE2C4
2024-02-02 11:33:39.378180    47204                   { ImbDirectory::Cursor::isValid
2024-02-02 11:33:39.378188    47204                   } ImbDirectory::Cursor::isValid, 1
2024-02-02 11:33:39.378196    47204                   ImbJVM::getClasspath, 'Adding dir', 'C:\PROGRA~1\IBM\ACE\12.0.8.0\common\classes'
2024-02-02 11:33:39.378200    47204                   { ImbDirectory::Cursor::setToFirst
2024-02-02 11:33:39.378240    47204                   } ImbDirectory::Cursor::setToFirst, 1, (*ptr)00000028435FE2C4
2024-02-02 11:33:39.378244    47204                   { ImbDirectory::Cursor::isValid
2024-02-02 11:33:39.378252    47204                   } ImbDirectory::Cursor::isValid, 1
2024-02-02 11:33:39.378256    47204                   ImbJVM::getClasspath, 'Added jar file', 'C:\PROGRA~1\IBM\ACE\12.0.8.0\common\classes\hamcrest-2.2.jar'
2024-02-02 11:33:39.378260    47204                   { ImbDirectory::Cursor::setToNext
2024-02-02 11:33:39.378288    47204                     ImbDirectory::Cursor::setToNext, 'iValid, cFileName', 1, (*ptr)00000028435FE2C4
2024-02-02 11:33:39.378296    47204                   } ImbDirectory::Cursor::setToNext, 1
2024-02-02 11:33:39.378304    47204                   { ImbDirectory::Cursor::isValid
2024-02-02 11:33:39.378312    47204                   } ImbDirectory::Cursor::isValid, 1
2024-02-02 11:33:39.378316    47204                   ImbJVM::getClasspath, 'Added jar file', 'C:\PROGRA~1\IBM\ACE\12.0.8.0\common\classes\hamcrest-core-2.2.jar'
2024-02-02 11:33:39.378324    47204                   { ImbDirectory::Cursor::setToNext
2024-02-02 11:33:39.378328    47204                     ImbDirectory::Cursor::setToNext, 'iValid, cFileName', 1, (*ptr)00000028435FE2C4
2024-02-02 11:33:39.378336    47204                   } ImbDirectory::Cursor::setToNext, 1
2024-02-02 11:33:39.378340    47204                   { ImbDirectory::Cursor::isValid
2024-02-02 11:33:39.378344    47204                   } ImbDirectory::Cursor::isValid, 1
2024-02-02 11:33:39.378352    47204                   ImbJVM::getClasspath, 'Added jar file', 'C:\PROGRA~1\IBM\ACE\12.0.8.0\common\classes\IntegrationAPI.jar'
2024-02-02 11:33:39.378360    47204                   { ImbDirectory::Cursor::setToNext
2024-02-02 11:33:39.378364    47204                     ImbDirectory::Cursor::setToNext, 'iValid, cFileName', 1, (*ptr)00000028435FE2C4
2024-02-02 11:33:39.378384    47204                   } ImbDirectory::Cursor::setToNext, 1
2024-02-02 11:33:39.378388    47204                   { ImbDirectory::Cursor::isValid
2024-02-02 11:33:39.378396    47204                   } ImbDirectory::Cursor::isValid, 1
2024-02-02 11:33:39.378404    47204                   ImbJVM::getClasspath, 'Added jar file', 'C:\PROGRA~1\IBM\ACE\12.0.8.0\common\classes\IntegrationTest.jar'
2024-02-02 11:33:39.378412    47204                   { ImbDirectory::Cursor::setToNext
2024-02-02 11:33:39.378416    47204                     ImbDirectory::Cursor::setToNext, 'iValid, cFileName', 1, (*ptr)00000028435FE2C4
2024-02-02 11:33:39.378420    47204                   } ImbDirectory::Cursor::setToNext, 1
2024-02-02 11:33:39.378428    47204                   { ImbDirectory::Cursor::isValid
2024-02-02 11:33:39.378432    47204                   } ImbDirectory::Cursor::isValid, 1
2024-02-02 11:33:39.378440    47204                   ImbJVM::getClasspath, 'Added jar file', 'C:\PROGRA~1\IBM\ACE\12.0.8.0\common\classes\jms.jar'
2024-02-02 11:33:39.378448    47204                   { ImbDirectory::Cursor::setToNext
2024-02-02 11:33:39.378452    47204                     ImbDirectory::Cursor::setToNext, 'iValid, cFileName', 1, (*ptr)00000028435FE2C4
2024-02-02 11:33:39.378460    47204                   } ImbDirectory::Cursor::setToNext, 1
2024-02-02 11:33:39.378464    47204                   { ImbDirectory::Cursor::isValid
2024-02-02 11:33:39.378472    47204                   } ImbDirectory::Cursor::isValid, 1
2024-02-02 11:33:39.378476    47204                   ImbJVM::getClasspath, 'Added jar file', 'C:\PROGRA~1\IBM\ACE\12.0.8.0\common\classes\json-unit-2.22.0.jar'
2024-02-02 11:33:39.378488    47204                   { ImbDirectory::Cursor::setToNext
2024-02-02 11:33:39.378492    47204                     ImbDirectory::Cursor::setToNext, 'iValid, cFileName', 1, (*ptr)00000028435FE2C4
2024-02-02 11:33:39.378500    47204                   } ImbDirectory::Cursor::setToNext, 1
2024-02-02 11:33:39.378500    47204                   { ImbDirectory::Cursor::isValid
2024-02-02 11:33:39.378508    47204                   } ImbDirectory::Cursor::isValid, 1
2024-02-02 11:33:39.378512    47204                   ImbJVM::getClasspath, 'Added jar file', 'C:\PROGRA~1\IBM\ACE\12.0.8.0\common\classes\json-unit-core-2.22.0.jar'
2024-02-02 11:33:39.378520    47204                   { ImbDirectory::Cursor::setToNext
2024-02-02 11:33:39.378528    47204                     ImbDirectory::Cursor::setToNext, 'iValid, cFileName', 1, (*ptr)00000028435FE2C4
2024-02-02 11:33:39.378532    47204                   } ImbDirectory::Cursor::setToNext, 1
2024-02-02 11:33:39.378540    47204                   { ImbDirectory::Cursor::isValid
2024-02-02 11:33:39.378544    47204                   } ImbDirectory::Cursor::isValid, 1
2024-02-02 11:33:39.378552    47204                   ImbJVM::getClasspath, 'Added jar file', 'C:\PROGRA~1\IBM\ACE\12.0.8.0\common\classes\xercesImpl.jar'
2024-02-02 11:33:39.378556    47204                   { ImbDirectory::Cursor::setToNext
2024-02-02 11:33:39.378568    47204                     ImbDirectory::Cursor::setToNext, 'iValid, cFileName', 1, (*ptr)00000028435FE2C4
2024-02-02 11:33:39.378572    47204                   } ImbDirectory::Cursor::setToNext, 1
2024-02-02 11:33:39.378580    47204                   { ImbDirectory::Cursor::isValid
2024-02-02 11:33:39.378584    47204                   } ImbDirectory::Cursor::isValid, 1
2024-02-02 11:33:39.378588    47204                   ImbJVM::getClasspath, 'Added jar file', 'C:\PROGRA~1\IBM\ACE\12.0.8.0\common\classes\xml-apis.jar'
2024-02-02 11:33:39.378592    47204                   { ImbDirectory::Cursor::setToNext
2024-02-02 11:33:39.378600    47204                     ImbDirectory::Cursor::setToNext, 'iValid, cFileName', 1, (*ptr)00000028435FE2C4
2024-02-02 11:33:39.378608    47204                   } ImbDirectory::Cursor::setToNext, 1
2024-02-02 11:33:39.378612    47204                   { ImbDirectory::Cursor::isValid
2024-02-02 11:33:39.378692    47204                   } ImbDirectory::Cursor::isValid, 1
2024-02-02 11:33:39.378700    47204                   ImbJVM::getClasspath, 'Added jar file', 'C:\PROGRA~1\IBM\ACE\12.0.8.0\common\classes\xmlunit-core-2.8.1.jar'
2024-02-02 11:33:39.378708    47204                   { ImbDirectory::Cursor::setToNext
2024-02-02 11:33:39.378712    47204                     ImbDirectory::Cursor::setToNext, 'iValid, cFileName', 1, (*ptr)00000028435FE2C4
2024-02-02 11:33:39.378724    47204                   } ImbDirectory::Cursor::setToNext, 1
2024-02-02 11:33:39.378728    47204                   { ImbDirectory::Cursor::isValid
2024-02-02 11:33:39.378736    47204                   } ImbDirectory::Cursor::isValid, 1
2024-02-02 11:33:39.378740    47204                   ImbJVM::getClasspath, 'Added jar file', 'C:\PROGRA~1\IBM\ACE\12.0.8.0\common\classes\xmlunit-matchers-2.8.1.jar'
